"GenusSpecies","proportional.generality","d","occ.date"
"Agapostemon texanus",0.503406066986926,0.174987663854437,0.115384615384615
"Allograpta exotica",0.458625858554741,0.0977488649186718,0.208333333333333
"Allograpta micrura",0.0539729907536855,0.275994261426257,NA
"Allograpta obliqua",0.360405012969088,0.107061724402992,0.115384615384615
"Anasimyia lunulatus",0.0539729907536855,0,0.0416666666666667
"Andrena angustitarsata",0.139596244686802,0.599173928394131,0.0769230769230769
"Andrena auricoma",0.309931668093051,0.341575208252142,0.04
"Andrena candida",0.597753353815339,0.432806837163046,0.0416666666666667
"Andrena cerasifolii",0.148249476101968,0.241566119797306,0.0384615384615385
"Andrena chlorogaster",0.251838894476794,0.26082036984555,0.08
"Andrena cressonii infasciata",0.294190137466642,0.417859228118789,NA
"Andrena knuthiana",0.341963487453235,0.40755579743165,NA
"Andrena melanochroa",0.0539729907536855,0.531935969554843,NA
"Andrena misella",0.0539729907536855,0.459026622976751,NA
"Andrena nigrocaerulea",0.0539729907536855,0,0.0416666666666667
"Andrena orthocarpi",0.0539729907536855,0,NA
"Andrena piperi",0.215891963014742,0.271735610623493,0.08
"Andrena scurra",0.0539729907536855,0.0918279323928395,0.0416666666666667
"Andrena semipunctata",0.0539729907536855,0.449676881014298,0.0384615384615385
"Andrena subaustralis",0.0539729907536855,0.424644732539988,NA
"Andrena subchalybea",0.102002560764525,0.328726616469934,0.0833333333333333
"Andrena w-scripta",0.0539729907536855,0.642150026514285,NA
"Anthidiellum notatum robertsoni",0.160932924757039,0.361075843603845,0.0434782608695652
"Anthidium illustre robertsoni",0.0539729907536855,0.446720890734829,NA
"Anthidium manicatum",0.0539729907536855,0.374011743854426,NA
"Anthidium utahense robertsoni",0.0539729907536855,0.756348986018094,NA
"Anthophora urbana",0.401330396022501,0.600039736789265,NA
"Asemosyrphus polygrammus",0.0731944682354797,0.132976110921048,0.1
"Ashmeadiella aridula astragali",0.431581578134392,0.220363042267924,0.0384615384615385
"Ashmeadiella bucconis denticulata",0.285730861665062,0.487202878449797,0.2
"Ashmeadiella cactorum basalis",0.102002560764525,0.830190807183513,0.2
"Ashmeadiella timberlakei solida",0.0539729907536855,0.733429732231178,NA
"Bombus californicus",0.674750501836615,0.529604801022769,NA
"Bombus crotchii",0.104413164474042,0.595225678658339,0.111111111111111
"Bombus melanopygus",0.348309821797321,0.355408681893535,0.115384615384615
"Bombus vandykei",0.257030346900811,0.370092963990259,NA
"Bombus vosnesenskii",0.690195731132345,0.40842300942903,NA
"Calliopsis fracta",0.0539729907536855,0.879400139210694,NA
"Calliopsis hesperia equina",0.102002560764525,0.386642157927386,NA
"Calliopsis scitula",0.0539729907536855,0.477777811478761,NA
"Calliopsis scutellaris",0.0539729907536855,0.55267341703716,NA
"Ceratina acantha",0.348927117383623,0.165887459018079,0.423076923076923
"Ceratina arizonensis",0.257408345182689,0.282969497648974,0.1
"Ceratina dallatorreana",0.19486531194937,0.136800905978833,0.0769230769230769
"Ceratina nanula",0.221296388661209,0.118243715694562,0.1
"Ceratina timberlakei",0.0539729907536855,0.564565876404226,0.0357142857142857
"Ceriana tridens",0.157792135515396,0.494814073664748,0.230769230769231
"Coelioxys apacheiorum",0.0539729907536855,0.15143490538906,NA
"Coelioxys gilensis",0.161918972261056,0.316636689347766,NA
"Coelioxys novomexicana",0.0890222353344503,0.162385938076952,0.0416666666666667
"Coelioxys octodentata",0.148396539973086,0.146736435326857,0.0714285714285714
"Colletes fulgidus",0.0539729907536855,0.513222750878143,NA
"Colletes hyalinus",0.0539729907536855,0.918782995339365,NA
"Copestylum mexicanum",0.204519390573684,0.130066771579921,0.0416666666666667
"Diadasia conociata",0.0539729907536855,0.0239200673331791,NA
"Diadasia consociata",0.0890222353344503,0.195660833265984,0.0833333333333333
"Diadasia diminuta",0.0539729907536855,0.773042615489139,0.0416666666666667
"Diadasia enavata",0.531732287769916,0.216043724716166,0.0769230769230769
"Diadasia ochracea",0.0539729907536855,0.48298183348667,NA
"Dianthidium ulkei",0.0539729907536855,0.346018273171501,0.0416666666666667
"Dufourea sp. 1",0.0539729907536855,0.976441317155977,NA
"Eristalinus aeneus",0.267343656703174,0.108288338783789,0.166666666666667
"Eristalis arbustorum",0.144696902913164,0.161551257669194,0.230769230769231
"Eristalis hirta",0.0539729907536855,0.34083665117843,NA
"Eristalis stipator",0.282254686692062,0.104391884281387,0.107142857142857
"Eristalis tenax",0.129258477884743,0.16373405407458,0.3
"Eucera actuosa",0.272787326000615,0.624304689176773,0.0740740740740741
"Eucera frater",0.0765019205733934,0.777539527403911,NA
"Eucera frater albopilosa",0.0539729907536855,0.411008990934139,0.0384615384615385
"Eumerus strigatus",0.141662387400632,0.153382590624867,NA
"Eupeodes fumipennis",0.457247881015985,0.248914239112551,0.230769230769231
"Eupeodes volucris",0.678895304807423,0.16301298899373,0.192307692307692
"Habropoda tristissima",0.0539729907536855,0.70516189724272,NA
"Halictus farinosus",0.0539729907536855,0.275994261426257,NA
"Halictus ligatus",0.68488961181579,0.213840947495346,0.692307692307692
"Halictus tripartitus",0.479530870907727,0.139374710071885,0.653846153846154
"Helophilus latifrons",0.339504680289709,0.0687237017248671,0.0384615384615385
"Heriades occidentalis",0.152658671051399,0.2371366404726,0.0416666666666667
"Hesperapis ilicifoliae",0.107945981507371,0.570581594102948,NA
"Hoplitis producta gracilis",0.341963487453235,0.386453229244634,0.0740740740740741
"Hoplitis sambuci",0.107945981507371,0.721152724861652,NA
"Hylaeus bisinuatus",0.157910212568928,0.0849541911333572,0.08
"Hylaeus calvus",0.165211601595157,0.486164926117363,0.0833333333333333
"Hylaeus conspicuus",0.257132173686643,0.292639675910204,0.0833333333333333
"Hylaeus episcopalis",0.0539729907536855,0.15143490538906,NA
"Hylaeus leptocephalus",0.0539729907536855,0,0.0357142857142857
"Hylaeus mesillae",0.499871516609413,0.213019338097478,0.208333333333333
"Hylaeus rudbeckiae",0.204519390573684,0.26267288123118,0.037037037037037
"Hylaeus verticalis",0.161918972261056,0.636429847446166,NA
"Lasioglossum (Dialictus) brunneiiventre",0.237129557884597,0.209268126113217,NA
"Lasioglossum (Dialictus) diversopunctatum",0.52837004488926,0.0923208616469996,0.153846153846154
"Lasioglossum (Dialictus) impavidum",0.185443752730972,0.15885800128906,0.0769230769230769
"Lasioglossum (Dialictus) incompletum",0.664519990559136,0.117712397340965,0.807692307692308
"Lasioglossum (Dialictus) megastictum",0.152303627056825,0.154089338197891,0.0384615384615385
"Lasioglossum (Dialictus) punctatoventre",0.410080679201846,0.333759973841221,0.0416666666666667
"Lasioglossum (Dialictus) sp. BM",0.0539729907536855,0.649248885803133,NA
"Lasioglossum (Dialictus) tegulare group",0.391845518358179,0.109926655357707,0.461538461538462
"Lasioglossum (Evylaeus) diatretum",0.102002560764525,0.139993830905973,0.0357142857142857
"Lasioglossum (Evylaeus) granosum",0.107945981507371,0.139667559425994,NA
"Lasioglossum (Evylaeus) kincaidii",0.285598222097281,0.182924975311507,0.0416666666666667
"Lasioglossum (Evylaeus) nigrescens",0.161918972261056,0.139722070425589,NA
"Lasioglossum (Evylaeus) sp. 4",0.0539729907536855,0,NA
"Lasioglossum mellipes",0.107945981507371,0.343678281296324,0.04
"Lasioglossum olympiae",0.0539729907536855,0.294025962724574,NA
"Lasioglossum sisymbrii",0.181884778996376,0.401760690095531,NA
"Lasioglossum titusi",0.188041817387451,0.386810752894558,0.0357142857142857
"Megachile angelarum",0.477629680507775,0.467913387947802,0.2
"Megachile apicalis",0.632034404564082,0.312656646343413,0.2
"Megachile brevis",0.539729907536855,0.429258510747922,0.0416666666666667
"Megachile coquilletti",0.345107677037102,0.332126210357358,0.4
"Megachile fidelis",0.288639897800234,0.211657232621376,0.0833333333333333
"Megachile frugalis",0.257030346900811,0.212279102672648,NA
"Megachile gentilis",0.283045965590061,0.291696561718832,0.153846153846154
"Megachile lippiae",0.120337741595599,0.216231844996269,0.0416666666666667
"Megachile montivaga",0.309931668093051,0.279406833912254,0.0357142857142857
"Megachile occidentalis",0.0539729907536855,0.360318333506995,0.2
"Megachile onobrychidis",0.675149873949558,0.295520552950861,0.0384615384615385
"Megachile parallela",0.177656740775472,0.252658169478533,0.25
"Megachile prosopidis",0.0539729907536855,0.374011743854426,NA
"Megachile rotundata",0.548902195834435,0.22765353649574,0.0769230769230769
"Melissodes agilis",0.243611462410535,0.432651320408112,0.0769230769230769
"Melissodes communis alopex",0.0539729907536855,0.470232283313692,NA
"Melissodes communis aloplex",0.0539729907536855,0.374011743854426,NA
"Melissodes lupina",0.544703291631845,0.254466109367777,0.153846153846154
"Melissodes robustior",0.243791725231482,0.411066352456954,0.0384615384615385
"Melissodes stearnsi",0.326434296996473,0.345182980311231,NA
"Melissodes tepida timberlakei",0.321423247969002,0.312796281987296,0.115384615384615
"Myathropa florea",0.102002560764525,0.36258332951344,NA
"Nomada sp. 3",0.186967924443657,0.199958836927363,0.0833333333333333
"Nomada sp. 3M",0.0539729907536855,0.513222750878143,NA
"Nomada sp. A",0.0539729907536855,0.0730017567421342,0.08
"Nomada sp. AM",0.0539729907536855,0.0835442311620479,NA
"Nomada sp. CK-1",0.0539729907536855,0.0239200673331791,NA
"Nomada sp. CK-1M",0.0539729907536855,0.459026622976751,NA
"Nomada sp. CK-2M",0.0539729907536855,0,NA
"Nomada sp. CKM-2",0.0539729907536855,0,NA
"Osmia aglaia",0.341963487453235,0.642796572892754,0.0416666666666667
"Osmia atrocyanea",0.139596244686802,0.597941590480958,NA
"Osmia coloradensis",0.152658671051399,0.337227667793143,NA
"Osmia cyanella",0.0539729907536855,0.872813659371183,NA
"Osmia gabrielis",0.0539729907536855,0.595209332436063,NA
"Osmia gaudiosa",0.336805034845414,0.445977554359982,NA
"Osmia granulosa",0.323837944522113,0.329921798618623,0.037037037037037
"Osmia laeta",0.182927704015835,0.532832185476582,NA
"Osmia lignaria propinqua",0.147113149432891,0.473063489763572,0.0434782608695652
"Osmia nemoris",0.215891963014742,0.487259686432581,0.0416666666666667
"Osmia regulina",0.299989351225644,0.472956992640423,0.0434782608695652
"Osmia sp. CK-BR",0.102002560764525,0.63995004239969,NA
"Osmia sp. MG",0.0539729907536855,0,NA
"Osmia spp.",0.107945981507371,0.478371847884502,NA
"Osmia texana",0.0846940167845717,0.535980755533374,0.0769230769230769
"Palpada alhambra",0.215891963014742,0.258079319715272,NA
"Paragus haemorrhous",0.933789033706359,0.251160920394642,0.576923076923077
"Paragus longistylus",0.0539729907536855,0.419918770384135,0.037037037037037
"Peponapis pruinosa",0.215891963014742,0.646250338795378,0.0357142857142857
"Platycheirus obscurus",0.17921228860184,0.154725203581103,0.04
"Platycheirus quadratus",0.204005121529049,0.193434047071341,0.037037037037037
